INPUT, IN_TRANSFER_OUT_2_DOWN			,			 1051
INPUT, IN_TRANSFER_OUT_VACUUM1			,			 1052
INPUT, IN_TRANSFER_OUT_CELL_DETECT		,			 1053
INPUT, IN_TRANSFER_IN_VACUUM2			,			 1054
INPUT, IN_TRANSFER_OUT_VACUUM2			,			 1055
		
INPUT, IN_SPARE_1056					,				 1056
INPUT, IN_SPARE_1057					,				 1057
INPUT, IN_SPARE_1058					,				 1058
INPUT, IN_SPARE_1059					,				 1059
INPUT, IN_SPARE_1060					,				 1060
INPUT, IN_SPARE_1061					,				 1061
INPUT, IN_PLATE_AIR_VACUUM3_ON			,				 1062
INPUT, IN_PLATE_AIR_VACUUM4_ON			,				 1063
									
INPUT, IN_SAFETY_KEY1_AUTO				, 1064
INPUT, IN_SAFETY_KEY2_AUTO				, 1065
INPUT, IN_SAFETY_KEY_F_MATERIAL			,	 1066
INPUT, IN_SAFETY_KEY_R_MATERIAL			,	 1067
INPUT, IN_SPARE_1068					,	 1068
INPUT, IN_SPARE_1069					,	 1069
INPUT, IN_SPARE_1070					,	 1070
INPUT, IN_SPARE_1071					,	 1071
	
INPUT, IN_FRONT_START_SW_PRESS			,	 1072
INPUT, IN_FRONT_STEP_STOP_SW_PRESS		,	 1073
INPUT, IN_FRONT_RESET_SW_PRESS			,	 1074
INPUT, IN_REAR_START_SW_PRESS			,	 1075
INPUT, IN_REAR_STEP_STOP_SW_PRESS		,	 1076
INPUT, IN_REAR_RESET_SW_PRESS			,	 1077
INPUT, IN_SPARE_1078					,	 1078
INPUT, IN_SPARE_1079					,	 1079
									
INPUT, IN_FRONT_START_SW				,			 1080
INPUT, IN_FRONT_STEP_STOP_SW 			,		 1081
INPUT, IN_FRONT_RESET_SW				,			 1082
INPUT, IN_FRONT_JOG_L_SW				,			 1083
INPUT, IN_FRONT_JOG_R_SW				,			 1084
INPUT, IN_FRONT_JOG_F_SW				,			 1085
INPUT, IN_FRONT_JOG_B_SW				,			 1086
INPUT, IN_FRONT_JOG_CW_SW				,		 1087
												
INPUT, IN_FRONT_JOG_CCW_SW				,		 1088
INPUT, IN_FRONT_JOG_U_SW				,			 1089
INPUT, IN_FRONT_JOG_D_SW				,			 1090
INPUT, IN_FRONT_JOG_E_STOP				,		 1091
INPUT, IN_SPARE_1092					,			 1092
INPUT, IN_SPARE_1093					,			 1093
INPUT, IN_SPARE_1094					,			 1094
INPUT, IN_FRONT_JOG_DETECT				,		 1095
									
INPUT, IN_REAR_START_SW					,		 1096
INPUT, IN_REAR_STEP_STOP_SW				,		 1097
INPUT, IN_REAR_RESET_SW					,		 1098
INPUT, IN_REAR_JOG_L_SW					,		 1099
INPUT, IN_REAR_JOG_R_SW					,		 1100
INPUT, IN_REAR_JOG_F_SW					,		 1101
INPUT, IN_REAR_JOG_B_SW					,		 1102
INPUT, IN_REAR_JOG_CW_SW				,			 1103
			
INPUT, IN_REAR_JOG_CCW_SW				,		 1104
INPUT, IN_REAR_JOG_U_SW					,		 1105
INPUT, IN_REAR_JOG_D_SW					,		 1106
INPUT, IN_REAR_JOG_E_STOP				,		 1107
INPUT, IN_SPARE_1108					,			 1108
INPUT, IN_SPARE_1109					,			 1109
INPUT, IN_SPARE_1110					,			 1110
INPUT, IN_REAR_JOG_DETECT				,		 1111
									
INPUT, IN_FRONT_DOOR1					, 1112
INPUT, IN_FRONT_DOOR2					, 1113
INPUT, IN_FRONT_DOOR3					, 1114
INPUT, IN_FRONT_DOOR4					, 1115									
INPUT, IN_FRONT_DOOR5					, 1116
INPUT, IN_FRONT_DOOR6					, 1117
INPUT, IN_SPARE_1118 					, 1118
INPUT, IN_FRONT_DOOR_LOCK				,	 1119

INPUT, IN_REAR_DOOR1					,	 1120
INPUT, IN_REAR_DOOR2					,	 1121
INPUT, IN_REAR_DOOR3					,	 1122
INPUT, IN_REAR_DOOR4					,	 1123
INPUT, IN_REAR_DOOR5					,	 1124
INPUT, IN_REAR_DOOR6					,	 1125
INPUT, IN_SPARE_1126					,	 1126
INPUT, IN_REAR_DOOR_LOCK				,	 1127

									
INPUT, IN_INTERFACE_00					,		 1128
INPUT, IN_INTERFACE_01					,		 1129
INPUT, IN_INTERFACE_02					,		 1130
INPUT, IN_INTERFACE_03					,		 1131
INPUT, IN_INTERFACE_04					,		 1132
INPUT, IN_INTERFACE_05					,		 1133
INPUT, IN_INTERFACE_06					,		 1134
INPUT, IN_INTERFACE_07					,		 1135
					
					
INPUT, IN_INTERFACE_08					,		 1136
INPUT, IN_INTERFACE_09					,		 1137
INPUT, IN_INTERFACE_10					,		 1138
INPUT, IN_INTERFACE_11					,		 1139
INPUT, IN_INTERFACE_12					,		 1140
INPUT, IN_INTERFACE_13					,		 1141
INPUT, IN_INTERFACE_14					,		 1142
INPUT, IN_INTERFACE_15					,		 1143
									
INPUT, IN_TABMOUNTER1_THERMOSTAT_01 		,		 1144
INPUT, IN_TABMOUNTER1_THERMOSTAT_02 		,		 1145
INPUT, IN_SPARE_1146 		,		 1146
INPUT, IN_SPARE_1147 		,		 1147
INPUT, IN_TABMOUNTER1_HEATER_WIRE_CUT_01 	,	 1148
INPUT, IN_TABMOUNTER1_HEATER_WIRE_CUT_02 	,	 1149
INPUT, IN_SPARE_1150 	,	 1150
INPUT, IN_SPARE_1151 	,	 1151
	
INPUT, IN_TABMOUNTER1_PRESS1_1ST_UP			,	 1152
INPUT, IN_TABMOUNTER1_PRESS2_1ST_UP			,	 1153
INPUT, IN_SPARE_1154			,	 1154
INPUT, IN_SPARE_1155			,	 1155
INPUT, IN_TABMOUNTER1_PRESS1_1ST_DOWN		,	 1156
INPUT, IN_TABMOUNTER1_PRESS2_1ST_DOWN		,	 1157
INPUT, IN_MODELCHANGE_AIRRAIL_FOR1		,	 1158
INPUT, IN_MODELCHANGE_AIRRAIL_BACK1		,	 1159
									
INPUT, IN_TABMOUNTER1_THERMOSTAT_03			,			 1160
INPUT, IN_TABMOUNTER1_THERMOSTAT_04			,			 1161
INPUT, IN_SPARE_1162			,			 1162
INPUT, IN_SPARE_1163			,			 1163
INPUT, IN_TABMOUNTER1_HEATER_WIRE_CUT_03	 	,		 1164
INPUT, IN_TABMOUNTER1_HEATER_WIRE_CUT_04	 	,		 1165
INPUT, IN_SPARE_1166	 	,		 1166
INPUT, IN_SPARE_1167	 	,		 1167
	
INPUT, IN_TABMOUNTER1_PRESS3_1ST_UP			,		 1168
INPUT, IN_TABMOUNTER1_PRESS4_1ST_UP			,		 1169
INPUT, IN_SPARE_1170			,		 1170
INPUT, IN_SPARE_1171			,		 1171
INPUT, IN_TABMOUNTER1_PRESS3_1ST_DOWN		,		 1172
INPUT, IN_TABMOUNTER1_PRESS4_1ST_DOWN		,		 1173
INPUT, IN_MODELCHANGE_AIRRAIL_FOR2		,		 1174
INPUT, IN_MODELCHANGE_AIRRAIL_BACK2		,		 1175
									
INPUT, IN_TABMOUNTER1_PRESSURE1 				,	 1176
INPUT, IN_TABMOUNTER1_PRESSURE2 				,	 1177
INPUT, IN_SPARE_1178	 				,	 1178
INPUT, IN_SPARE_1179					,	 1179
INPUT, IN_TABMOUNTER1_VACUUM1 				,	 1180
INPUT, IN_TABMOUNTER1_VACUUM2 				,	 1181
INPUT, IN_SPARE_1182 				,	 1182
INPUT, IN_SPARE_1183				,	 1183
	
INPUT, IN_TABMOUNTER1_PANEL_PUSHER				,	 1184
INPUT, IN_TABMOUNTER2_PANEL_PUSHER				,	 1185
INPUT, IN_SPARE_1186						,	 1186
INPUT, IN_SPARE_1187						,	 1187
INPUT, IN_SPARE_1188 						,	 1188
INPUT, IN_SPARE_1189 						,	 1189
INPUT, IN_SPARE_1190 						,	 1190
INPUT, IN_SPARE_1191 						,	 1191
									
INPUT, IN_TABMOUNTER1_PRESSURE3 					,				 1192
INPUT, IN_TABMOUNTER1_PRESSURE4 					,				 1193
INPUT, IN_SPARE_1194	 					,				 1194
INPUT, IN_SPARE_1195						,				 1195
INPUT, IN_TABMOUNTER1_VACUUM3 					,			 1196
INPUT, IN_TABMOUNTER1_VACUUM4 					,			 1197
INPUT, IN_SPARE_1198 					,			 1198
INPUT, IN_SPARE_1199					,			 1199
	
INPUT, IN_RTABMOUNTER1_PANEL_PUSHER				,				 1200
INPUT, IN_RTABMOUNTER2_PANEL_PUSHER				,				 1201
INPUT, IN_SPARE_1202							,				 1202
INPUT, IN_SPARE_1203							,				 1203
INPUT, IN_SPARE_1204 							,				 1204
INPUT, IN_SPARE_1205 							,				 1205
INPUT, IN_SPARE_1206 							,				 1206
INPUT, IN_IONIZER_STATE_ONOFF 							,				 1207
									
INPUT, IN_TABCARRIER_UP						,			 1208
INPUT, IN_TABCARRIER_DOWN					,			 1209
INPUT, IN_TABCARRIER_FORWARD				,				 1210
INPUT, IN_TABCARRIER_BACKWARD				,			 1211
INPUT, IN_TABCARRIER1_VAC_ON_OFF			,				1212
INPUT, IN_TABCARRIER2_VAC_ON_OFF			,				1213
INPUT, IN_TABCARRIER3_VAC_ON_OFF			,				1214
INPUT, IN_TABCARRIER4_VAC_ON_OFF			,				1215
	
INPUT, IN_TABPRESS1_WEIGHT_TENSION_UP		,			 1216
INPUT, IN_TABPRESS1_WEIGHT_TENSION_DOWN		,			 1217
INPUT, IN_TABPRESS1_RECOVERY_SPROCKET_OPEN	,			 1218
INPUT, IN_TABPRESS1_RECOVERY_SPROCKET_CLOSE	,			 1219
INPUT, IN_TABPRESS1_PRESS_RFID_ALARM		,				 1220
INPUT, IN_TABPRESS1_PRESS_MOLD_DETECT		,			 1221
INPUT, IN_TABPRESS1_PRESS_VACUUM_ON			,			 1222
INPUT, IN_TABPRESS1_DOWN_CHECK		,				 1223
									
INPUT, IN_TABPRESS1_SUPPLIER_LARGE_DETECT		,		 1224
INPUT, IN_TABPRESS1_SUPPLIER_MIDDLE_DETECT		,		 1225
INPUT, IN_TABPRESS1_SUPPLIER_SMALL_DETECT		,		 1226
INPUT, IN_TABPRESS1_RAIL_UNFOLD_DETECT			,		 1227
INPUT, IN_TABPRESS1_RECOVERY_PROTECT_ARM_DOWN	,		 1228
INPUT, IN_TABPRESS1_RECOVERY_PROTECT_ARM_UP		,		 1229
INPUT, IN_FRONT_RECOVERY_BOX					,		 1230
INPUT, IN_SPARE_1231							,		 1231
		   	
INPUT, IN_TABPRESS1_BADTAB_TCP_DETECT			,	 1232
INPUT, IN_TABPRESS1_BADTAB_COF_DETECT			,	 1233
INPUT, IN_SPARE_1234							,	 1234
INPUT, IN_SPARE_1235							,	 1235
INPUT, IN_PREALIGN_CAM1_1_EXPAND				,	 1236
INPUT, IN_PREALIGN_CAM1_1_SHRINK				,	 1237
INPUT, IN_PREALIGN_CAM1_2_EXPAND				,	 1238
INPUT, IN_PREALIGN_CAM1_2_SHRINK				,	 1239
									
INPUT, IN_R_TABCARRIER_UP						,	 1240
INPUT, IN_R_TABCARRIER_DOWN						,	 1241
INPUT, IN_R_TABCARRIER_FORWARD					,	 1242
INPUT, IN_R_TABCARRIER_BACKWARD					,	 1243
INPUT, IN_R_TABCARRIER1_VAC_ON_OFF				,	 1244
INPUT, IN_R_TABCARRIER2_VAC_ON_OFF				,	 1245
INPUT, IN_R_TABCARRIER3_VAC_ON_OFF				,	 1246
INPUT, IN_R_TABCARRIER4_VAC_ON_OFF				,	 1247
	
INPUT, IN_TABPRESS2_WEIGHT_TENSION_UP			,	 1248
INPUT, IN_TABPRESS2_WEIGHT_TENSION_DOWN			,	 1249
INPUT, IN_TABPRESS2_RECOVERY_SPROCKET_OPEN		,	 1250
INPUT, IN_TABPRESS2_RECOVERY_SPROCKET_CLOSE		,	 1251
INPUT, IN_TABPRESS2_PRESS_RFID_ALARM			,	 1252
INPUT, IN_TABPRESS2_PRESS_MOLD_DETECT			,	 1253
INPUT, IN_TABPRESS2_PRESS_VACUUM_ON				,	 1254
INPUT, IN_TABPRESS2_DOWN_CHECK			,	 1255
									
INPUT, IN_TABPRESS2_SUPPLIER_LARGE_DETECT		,	1256
INPUT, IN_TABPRESS2_SUPPLIER_MIDDLE_DETECT		,	1257
INPUT, IN_TABPRESS2_SUPPLIER_SMALL_DETECT		,	1258
INPUT, IN_TABPRESS2_RAIL_UNFOLD_DETECT			,	1259
INPUT, IN_TABPRESS2_RECOVERY_PROTECT_ARM_DOWN	,	1260
INPUT, IN_TABPRESS2_RECOVERY_PROTECT_ARM_UP		,	1261
INPUT, IN_REAR_RECOVERY_BOX						,	1262
INPUT, IN_SPARE_1263							,	1263

INPUT, IN_TABPRESS2_BADTAB_TCP_DETECT			,	1264
INPUT, IN_TABPRESS2_BADTAB_COF_DETECT			,	1265
INPUT, IN_SPARE_1266							,	1266
INPUT, IN_SPARE_1267							,	1267
INPUT, IN_PREALIGN_CAM2_1_EXPAND				,	1268
INPUT, IN_PREALIGN_CAM2_1_SHRINK				,	1269
INPUT, IN_PREALIGN_CAM2_2_EXPAND				,	1270
INPUT, IN_PREALIGN_CAM2_2_SHRINK				,	1271



OUTPUT, OUT_SPARE_2000							,	 2000
OUTPUT, OUT_TOWER_LAMP_RED						,	 2001
OUTPUT, OUT_TOWER_LAMP_YELLOW					,	 2002
OUTPUT, OUT_TOWER_LAMP_GREEN					,	 2003
OUTPUT, OUT_BUZZER_1 							,	 2004
OUTPUT, OUT_BUZZER_2 							,	 2005
OUTPUT, OUT_BUZZER_3 							,	 2006
OUTPUT, OUT_BUZZER_4 							,	 2007

OUTPUT, OUT_SPARE_2008							,	 2008
OUTPUT, OUT_SPARE_2009							,	 2009
OUTPUT, OUT_SPARE_2010							,	 2010
OUTPUT, OUT_SPARE_2011							,	 2011
OUTPUT, OUT_SPARE_2012							,	 2012
OUTPUT, OUT_SERVO_HEATER_POWER_RESET			,	 2013
OUTPUT, OUT_SPARE_2014							,	 2014
OUTPUT, OUT_SERVO_CONTROL_POWER_OFF				,	 2015

OUTPUT, OUT_STAGE_VACUUM1						,			 2016
OUTPUT, OUT_STAGE_VACUUM2						,			 2017
OUTPUT, OUT_STAGE_VACUUM3						,			 2018
OUTPUT, OUT_STAGE_BLOW							,		 2019
OUTPUT, OUT_PLATE_AIR_LEVITATION1_ON			,			 2020
OUTPUT, OUT_PLATE_AIR_VACUUM1_ON				,			 2021
OUTPUT, OUT_PLATE_AIR_LEVITATION2_ON			,			 2022
OUTPUT, OUT_PLATE_AIR_VACUUM2_ON				,			 2023

OUTPUT, OUT_SPARE_2024				,		 2024
OUTPUT, OUT_SPARE_2025				,		 2025
OUTPUT, OUT_SPARE_2026				,		 2026
OUTPUT, OUT_SPARE_2027				,		 2027
OUTPUT, OUT_SPARE_2028				,		 2028
OUTPUT, OUT_SPARE_2029				,		 2029
OUTPUT, OUT_SPARE_2030				,		 2030
OUTPUT, OUT_SPARE_2031				,		 2031

OUTPUT, OUT_TRANSFER_OUT_UP			,		 2032
OUTPUT, OUT_TRANSFER_OUT_DOWN		,		 2033
OUTPUT, OUT_TRANSFER_OUT_VACUUM1	,		 2034
OUTPUT, OUT_TRANSFER_OUT_VACUUM2	,		 2035
OUTPUT, OUT_PLATE_AIR_VACUUM3_ON	,		 2036
OUTPUT, OUT_PLATE_AIR_VACUUM4_ON	,		 2037
OUTPUT, OUT_SPARE_2038				,		 2038
OUTPUT, OUT_SPARE_2039				,		 2039

OUTPUT, OUT_SPARE_2040				,	 2040
OUTPUT, OUT_SPARE_2041				,	 2041
OUTPUT, OUT_SPARE_2042				,	 2042
OUTPUT, OUT_SPARE_2043				,	 2043
OUTPUT, OUT_SPARE_2044				,	 2044
OUTPUT, OUT_SPARE_2045				,	 2045
OUTPUT, OUT_SPARE_2046				,	 2046
OUTPUT, OUT_SPARE_2047				,	 2047

OUTPUT, DEF_SPARE_2048				,			 2048
OUTPUT, DEF_SPARE_2049				,			 2049
OUTPUT, OUT_REAR_DOOR_LOCK_OPEN		,			 2050
OUTPUT, OUT_FRONT_DOOR_LOCK_OPEN	,		 2051
OUTPUT, OUT_TOUCH_MONITOR_CHANGE	,		 2052
OUTPUT, OUT_TOUCH_MONITOR_CHANGE_R	,		 2053
OUTPUT, OUT_TOUCH_MONITOR_CHANGE_PRESS		,		 2054
OUTPUT, OUT_TOUCH_MONITOR_CHANGE_PRESS_R	,		 2055

OUTPUT, OUT_FRONT_START_SW_LAMP			,		 2056 
OUTPUT, OUT_FRONT_STEP_STOP_SW_LAMP		,		 2057 
OUTPUT, OUT_FRONT_RESET_SW_LAMP			,		 2058 
OUTPUT, OUT_SPARE_2059					,		 2059
OUTPUT, OUT_REAR_START_SW_LAMP			,		 2060 
OUTPUT, OUT_REAR_STEP_STOP_SW_LAMP		,		 2061 
OUTPUT, OUT_REAR_RESET_SW_LAMP			,		 2062 
OUTPUT, OUT_SPARE_2063					,		 2063 

OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_1, 			 2064  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_2, 			 2065  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_3, 			 2066  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_4, 			 2067  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_5, 			 2068  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_6, 			 2069  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_7, 			 2070  
OUTPUT, OUT_ILLUMINATION1_DIGITAL_INPUT_8, 			 2071  

OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_1,			 2072  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_2,			 2073  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_3,			 2074
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_4,			 2075  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_5,			 2076  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_6,			 2077  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_7,			 2078  
OUTPUT, OUT_ILLUMINATION2_DIGITAL_INPUT_8,			 2079

OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_1,			 2080
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_2,			 2081
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_3,			 2082
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_4, 			 2083  
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_5, 			 2084  
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_6,			 2085  
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_7,			 2086
OUTPUT, OUT_ILLUMINATION3_DIGITAL_INPUT_8,			 2087

OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_1,			 2088
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_2,			 2089  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_3,			 2090  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_4,			 2091  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_5,			 2092  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_6,			 2093  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_7,			 2094  
OUTPUT, OUT_ILLUMINATION4_DIGITAL_INPUT_8,			 2095  

OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_1,				 2096 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_2,				 2097 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_3,				 2098 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_4,				 2099 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_5,				 2100 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_6,				 2101 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_7,				 2102 
OUTPUT, OUT_ILLUMINATION5_DIGITAL_INPUT_8,				 2103 

OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_1,				 2104 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_2,				 2105 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_3,				 2106
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_4,				 2107 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_5,				 2108 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_6,				 2109 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_7,				 2110 
OUTPUT, OUT_ILLUMINATION6_DIGITAL_INPUT_8,				 2111

OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_1,				 2112
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_2,				 2113
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_3,				 2114
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_4,				 2115 
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_5,				 2116 
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_6,				 2117 
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_7,				 2118
OUTPUT, OUT_ILLUMINATION7_DIGITAL_INPUT_8,				 2119

OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_1,				 2120
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_2,				 2121 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_3,				 2122 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_4,				 2123 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_5,				 2124 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_6,				 2125 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_7,				 2126 
OUTPUT, OUT_ILLUMINATION8_DIGITAL_INPUT_8,				 2127 

OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_1,				 2128
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_2,				 2129
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_3,				 2130
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_4,				 2131
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_5,				 2132
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_6,				 2133
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_7,				 2134
OUTPUT, OUT_ILLUMINATION9_DIGITAL_INPUT_8,				 2135

OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_1,			 2136
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_2,			 2137
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_3,			 2138
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_4,			 2139
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_5,			 2140
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_6,			 2141
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_7,			 2142
OUTPUT, OUT_ILLUMINATION10_DIGITAL_INPUT_8,			 2143

OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_1,			 2144
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_2,			 2145
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_3,			 2146
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_4,			 2147
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_5,			 2148
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_6,			 2149
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_7,			 2150
OUTPUT, OUT_ILLUMINATION11_DIGITAL_INPUT_8,			 2151

OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_1,			 2152
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_2,			 2153
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_3,			 2154
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_4,			 2155
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_5,			 2156
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_6,			 2157
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_7,			 2158
OUTPUT, OUT_ILLUMINATION12_DIGITAL_INPUT_8,			 2159

OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_1, 								 2160 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_2, 								 2161 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_3, 								 2162 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_4, 								 2163 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_5, 								 2164 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_6, 								 2165 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_7, 								 2166 
OUTPUT, OUT_ILLUMINATION13_DIGITAL_INPUT_8, 								 2167 

